          Fire, 198                                        Gamma-ray sensors, 303                   Helmet, 312                                      test, 271
              transhumanism, 389                               Martian Trojans, 96                  Incompetent, 150
          Gamemaster rules                                     Mercury, 88                          Indecisiveness, minor, 211                  L
              exhumans, 362                                    microgravity, 68-69                  Indenture, 277                              Language skill, 181
              exsurgents, 369-71                               physical arrivals, 282-83            Indirect fire, 195, 205                      Large lander and orbit transfer vehicle
9-82          exsurgent virus, 362-69                          planetary settlement, 66-67          Individual factors, 373                     (LLOTV), 348
              extraterrestrial intelligence, 352-53, 361       private, 69                          Industrial armor, 310                       Laser
              factors, 373-77                                  Sol, 86, 88                          Inequality, 38-39                                -guided, 338
              Firewall organization, 356-61                    space, 67-68, 280-81                 Infiltration skill, 180                           -microwave link, 314
              iktomi, 377                                      Venus, 89-90                         Infolife, 131                                    pulsers, 338
              optional i-Rep, 357                              Vulcanoids, 88-89                    Infomorph, 145                                   sight, 342
              Pandora Gates, 377-79                        Hacker, 243, 246                               AGI and, 264-65                       Law enforcement, 58, 59-60
              Project Ozma, 379-80                             failing tests, 256                         muses as, 265                         Layered armor, 194
              Prometheans, 381                                 upgrading status, 256                      refugees, 65-66                       Learned skills, 123, 127, 136
              secrets, 352-55                                  zeroing in, 256                            resleeving, 272                            new, 153
              TITANs, 354-55                               Hacking, 254-56                                software minds, 265                        ranges, 174
          Game playing                                         cyberbrain, 261-62                         subversion, 364                       Lemon, 150
              action turns, 119-20, 127                        joint, 258                           Information                                 Less complex life forms, 221-22
              alternate campaigns, 23                          memory, 261                                acquire, 290                          Libertarians, 57-58
              campaign setting, 22-23                          sequence, 255                              overload, 237-38                      Liberty, 100
              character defining, 120                           simulspaces, 263-64                  Infosec skill, 180                          Lidar (visible light) sensors, 303, 311
              critical success/failure, 116                    VPNs, 260                            Infotech, 46-48                             Life, 50-51
              defaulting, 116                              Hallucinations, 211, 365                 Infrared sensors, 302-3                          in space, 280-84
              default setting, 22-23                       Hamilton cylinders, 281                  Inhalation, 317                             Light combat armor, 310
              group of players, meeting place, 20-21       Hand laser, 308                          Inhibitor, 325                              Limber, 146
              imagination, 22                              Haptics, 245-46                          Initiative (INIT), 121, 138, 188            Linkstate, 323
              margin of success/failure, 118               Hard suit, 334                                 damage, 189                           Liquid thermite, 323
              modifiers, 115-16                             Hardened skeleton, 308                         moxie, criticals, 189                 Living space, 64
              note taking, 21-22                           Hardening, 214-15                              order, 189                            Local conditions, 239
              roles, 22                                    Hardware skill, 179                            simplifying, 189                      Lockbots, 292
              rules summary, 127                           Haunting virus, 366-67                   Injected application, 317                   Locked intruder, 256
              taking time, 117-18, 127                     Haute nosh, 64                           Injectors, 329                              Lockout, 257
              target numbers, 115                          Headhunters, 383                         Inner System                                Locus, 101
              teamwork, 117                                Healing, 208-9                                 Firewall, 361                         Logorrhea, minor, 211
              ten-sided dice, 22, 114                      Healing vats, 326                              politics, 55-57, 75                   Loonie, 134
              test difficulty, 115                          Health drugs, 319-20                     Innocuous, 146                              Lost generation, 131, 233
              test making, 115, 127                        Hearing, enhanced, 301                   Insanity rating (IR), 122, 138, 209         Lot 49, 102
              test types, 117-19                           Heartbeat sensors, 293                   Insomnia, 213                               Lotus coating, 313
              trying again, 117                            Heavy combat armor, 310                  Instinct, 224                               Low-capacity qubit reservoir, 315
              ultimate rule, 114                           Helium-3 mining, 92                      Integration                                 Low gravity, 199
          Gamma forks, 274                                 Hellball, 341                                  modifiers, 27                          Luca, 110
